"the	",-1
"be	",1
"and	",1
"a	",-1
"of	",1
"to	",1
"in	",1
"i	",1
"you	",1
"it	",1
"have	",-1
"that	",1
"for	",1
"do	",1
"he	",1
"with	",1
"on	",1
"this	",1
"we	",1
"not	",-1
"but	",1
"they	",1
"say	",1
"at	",-1
"what	",1
"his	",1
"from	",1
"go	",1
"or	",1
"by	",1
"get	",1
"she	",1
"my	",1
"can	",-1
"as	",1
"know	",1
"if	",1
"me	",1
"your	",1
"all	",1
"who	",1
"about	",1
"their	",1
"will	",1
"so	",1
"would	",1
"make	",1
"just	",1
"up	",1
"think	",1
"time	",1
"there	",1
"see	",1
"her	",1
"out	",1
"one	",1
"come	",1
"people	",1
"take	",1
"year	",1
"him	",1
"them	",1
"some	",1
"want	",0
"how	",0
"when	",0
"which	",0
"now	",0
"like	",1
"other	",0
"could	",0
"our	",0
"into	",0
"here	",1
"then	",0
"than	",1
"look	",1
"way	",0
"more	",1
"these	",1
"no	",0
"thing	",0
"well	",0
"because	",0
"also	",0
"two	",0
"use	",0
"tell	",1
"good	",0
"first	",1
"man	",0
"day	",0
"find	",0
"give	",0
"new	",0
"us	",0
"any	",1
"those	",1
"very	",0
"need	",0
"back	",0
"should	",0
"even	",0
"only	",1
"many	",0
"really	",0
"work	",0
"life	",0
"why	",0
"right	",0
"down	",0
"try	",0
"let	",0
"something	",0
"too	",0
"call	",0
"woman	",0
"may	",0
"still	",1
"through	",0
"mean	",0
"after	",0
"never	",0
"world	",0
"feel	",0
"yeah	",0
"great	",0
"last	",0
"child	",1
"oh	",0
"over	",0
"ask	",0
"school	",0
"state	",0
"much	",0
"talk	",0
"keep	",0
"leave	",0
"put	",0
"help	",0
"big	",0
"where	",0
"same	",0
"own	",0
"while	",0
"start	",0
"three	",0
"high	",1
"every	",1
"another	",0
"become	",0
"most	",1
"between	",0
"happen	",0
"family	",0
"president	",0
"old	",0
"yes	",0
"house	",0
"show	",0
"again	",0
"student	",0
"seem	",0
"might	",0
"part	",1
"hear	",0
"its	",0
"place	",0
"problem	",0
"believe	",0
"country	",0
"always	",0
"week	",0
"point	",0
"hand	",0
"off	",0
"play	",0
"turn	",0
"few	",0
"group	",0
"such	",1
"against	",0
"run	",0
"guy	",0
"case	",0
"question	",0
"night	",0
"live	",0
"game	",0
"number	",0
"write	",0
"bring	",0
"without	",0
"money	",0
"lot	",0
"book	",0
"system	",1
"government	",0
"next	",0
"city	",0
"company	",0
"story	",0
"today	",1
"job	",0
"move	",1
"must	",0
"bad	",0
"friend	",0
"during	",0
"begin	",0
"love	",0
"each	",1
"hold	",0
"different	",1
"american	",0
"little	",0
"before	",0
"ever	",0
"word	",0
"fact	",0
"read	",0
"anything	",0
"nothing	",0
"sure	",0
"small	",0
"month	",0
"program	",0
"maybe	",1
"under	",0
"business	",0
"home	",0
"kind	",1
"stop	",0
"pay	",0
"study	",0
"since	",0
"issue	",0
"name	",0
"idea	",0
"room	",0
"percent	",0
"far	",0
"away	",0
"law	",0
"actually	",0
"large	",0
"though	",0
"provide	",0
"lose	",0
"power	",0
"kid	",1
"war	",0
"understand	",0
"head	",0
"mother	",0
"real	",0
"best	",0
"team	",0
"eye	",0
"long	",1
"side	",0
"water	",0
"young	",1
"wait	",0
"okay	",0
"both	",0
"yet	",0
"meet	",0
"service	",0
"area	",0
"important	",0
"person	",1
"hey	",0
"thank	",0
"someone	",0
"end	",0
"change	",0
"however	",0
"around	",1
"hour	",0
"everything	",0
"national	",0
"four	",0
"line	",1
"girl	",1
"watch	",0
"until	",0
"father	",0
"sit	",0
"create	",0
"information	",0
"car	",0
"learn	",0
"least	",0
"already	",0
"kill	",0
"minute	",0
"party	",0
"include	",0
"stand	",0
"together	",1
"follow	",0
"health	",0
hat,0
"remember	",0
"often	",0
"reason	",0
"speak	",0
"ago	",0
"set	",0
"black	",0
"member	",0
"community	",0
"once	",0
"social	",0
"news	",0
"allow	",0
"win	",0
"body	",0
"lead	",1
"continue	",0
"whether	",0
"enough	",0
"spend	",0
"level	",0
"able	",-1
"political	",0
"almost	",0
"boy	",1
"university	",0
"stay	",0
"add	",0
"later	",0
"five	",0
"probably	",0
"center	",0
"among	",0
"face	",0
"public	",0
"die	",0
"food	",0
"else	",0
"history	",0
"buy	",0
"result	",0
"morning	",0
"parent	",1
"office	",0
"course	",0
"send	",0
"research	",0
"walk	",1
"door	",0
"white	",0
"several	",0
"court	",0
"grow	",0
"better	",0
"open	",0
"moment	",1
"including	",0
"consider	",0
"within	",1
"second	",0
"late	",0
"street	",0
"free	",0
"everyone	",0
"policy	",0
"table	",1
"sorry	",0
"care	",0
"low	",0
"human	",0
"please	",0
"hope	",0
"TRUE	",0
"process	",1
"teacher	",0
"data	",1
"offer	",0
"death	",0
"whole	",0
"experience	",0
"plan	",0
"easy	",0
"education	",0
"build	",0
"expect	",0
"fall	",1
"himself	",0
"age	",0
"hard	",0
"sense	",0
"across	",0
"early	",0
"college	",0
"music	",0
"appear	",0
"mind	",0
"class	",0
"police	",0
"effect	",0
"season	",0
"tax	",0
"heart	",0
"son	",0
"art	",0
"possible	",0
"serve	",0
"break	",0
"although	",0
"market	",0
"air	",0
"force	",0
"require	",0
"foot	",0
"listen	",0
"agree	",0
"according	",0
"anyone	",0
"baby	",0
"wrong	",0
"cut	",0
"decide	",0
"republican	",0
"full	",0
"behind	",0
"pass	",0
"interest	",0
"sometimes	",0
"security	",0
"eat	",0
"report	",0
"control	",0
"rate	",0
"local	",0
"suggest	",0
"nation	",0
"sell	",0
"action	",0
"support	",0
"wife	",0
"decision	",0
"receive	",1
"value	",0
"base	",0
"pick	",0
"phone	",0
"thanks	",0
"event	",0
"drive	",0
"strong	",0
"reach	",0
"remain	",0
"explain	",0
"site	",0
"hit	",0
"pull	",0
"church	",0
"model	",0
"perhaps	",1
"relationship	",0
"six	",0
"fine	",0
"movie	",0
"field	",0
"raise	",0
"less	",1
"player	",0
"couple	",0
"million	",0
"themselves	",0
"record	",0
"especially	",0
"difference	",0
"light	",0
"development	",0
"federal	",0
"former	",0
"role	",0
"pretty	",0
"myself	",0
"view	",1
"price	",0
"effort	",1
"nice	",0
"quite	",0
"along	",0
"voice	",0
"finally	",1
"department	",0
"either	",0
"toward	",1
"leader	",1
"photo	",0
"wear	",0
"space	",0
"project	",0
"return	",0
"position	",0
"special	",0
"film	",0
"major	",0
"type	",1
"town	",0
"article	",0
"road	",0
"form	",0
"chance	",0
"drug	",0
"economic	",0
"situation	",0
"choose	",0
"practice	",0
"cause	",0
"happy	",0
"science	",0
"join	",0
"teach	",0
"develop	",0
"share	",0
"yourself	",0
"carry	",0
"clear	",0
"brother	",0
"matter	",0
"dead	",0
"image	",0
"star	",0
"cost	",0
"simply	",0
"post	",0
"society	",0
"picture	",0
"piece	",0
"paper	",0
"energy	",0
"personal	",0
"building	",0
"military	",0
"doctor	",0
"activity	",0
"exactly	",1
"media	",0
"miss	",0
"evidence	",0
"product	",0
"realize	",0
"save	",0
"arm	",0
"technology	",0
"catch	",0
"comment	",0
"term	",0
"color	",0
"cover	",0
"describe	",0
"guess	",0
"choice	",0
"source	",0
"mom	",0
"soon	",0
"director	",0
"international	",0
"rule	",0
"campaign	",0
"ground	",0
"election	",0
"uh	",0
"check	",0
"page	",1
"fight	",1
"itself	",0
"test	",0
"patient	",0
"produce	",0
"certain	",0
"whatever	",0
"half	",0
"video	",0
"throw	",0
"third	",0
"rest	",0
"recent	",0
"available	",1
"step	",0
"ready	",0
"opportunity	",0
"official	",0
"oil	",0
"organization	",0
"character	",0
"single	",0
"current	",0
"likely	",0
"county	",0
"future	",0
"dad	",0
"whose	",0
"shoot	",0
"industry	",0
"list	",0
"general	",0
"stuff	",0
"figure	",0
"attention	",0
"forget	",0
"risk	",0
"focus	",0
"short	",1
"fire	",0
"dog	",0
"red	",0
"hair	",0
"condition	",0
"wall	",0
"daughter	",0
"deal	",0
"author	",0
"truth	",0
"upon	",0
"husband	",0
"period	",0
